,tweet_text,tweet_time,tweet_place
0,"the answer to the question of where all my time &amp; money has gone: my 2018 #AlamoVictory stats, not including 32… https://t.co/beY4osNNFk",Tue Jan 15 23:59:59 +0000 2019,"Austin, TX"
1,"I have not changed at all, I just have glasses and bangs now. #2009vs2019challenge https://t.co/acwDJw1pBt",Tue Jan 15 23:59:48 +0000 2019,"Austin, TX"
2,@Ubisoft Howcome ever time I bring up my map while I’m playing @assassinscreed I get this message telling me to buy… https://t.co/wu1oN61nWp,Tue Jan 15 23:59:41 +0000 2019,"Austin, TX"
3,"気温10℃。 (@ オースチン・バーグストロム国際空港 - @austinairport in Austin, TX) https://t.co/NT3D6LDPsB https://t.co/8hUxonFxA7",Tue Jan 15 23:59:39 +0000 2019,"Austin, TX"
4,Hey @realDonaldTrump I heard how much you love great American food. Better phone ahead for a fancy romantic dinner… https://t.co/AQTp4PsAMn,Tue Jan 15 23:59:27 +0000 2019,"Austin, TX"
5,"I walk alone, my days are still good",Tue Jan 15 23:59:22 +0000 2019,"Austin, TX"
6,Ugh https://t.co/PXinxfUiAF,Tue Jan 15 23:59:21 +0000 2019,"Austin, TX"
7,@sabrinaegarcia1 Look out for my other team @TXSTATECHEER,Tue Jan 15 23:59:14 +0000 2019,"Austin, TX"
8,"THIS SONG AT @BassCanyon WOULD COMPLETE ANYONES LIFE. 

Thank you @SlanderOfficial ❤️ https://t.co/F1Jc6FXo01",Tue Jan 15 23:58:56 +0000 2019,"Austin, TX"
9,Millor que Valdes tu... https://t.co/XBrqu2IJhv,Tue Jan 15 23:58:48 +0000 2019,"Austin, TX"
10,@KatiePavlich Beto is a nickname for Robert in Spanish-speaking communities. Those of us who live in Texas know this.,Tue Jan 15 23:58:46 +0000 2019,"Austin, TX"
11,@DrCSWilliam 5 minutes ago I was looking for WebMD stocking swear ..I forgot it got bought out 😁,Tue Jan 15 23:58:43 +0000 2019,"Austin, TX"
12,how are they gonna put me in this emotional state then immediately transition to “i love bad bitches that’s my fucking problem”,Tue Jan 15 23:58:41 +0000 2019,"Austin, TX"
13,"@SaintsForecast Do saints visit White House after they win Super Bowl? If so, what does meal consist of?",Tue Jan 15 23:58:33 +0000 2019,"Austin, TX"
14,I apparently violated Facebook Community Standards with the post below. I guess hamberders are offensive to employe… https://t.co/Z8b4P7dSjN,Tue Jan 15 23:58:24 +0000 2019,"Austin, TX"
15,"I’ve started my Funko pop collection!! Prior to the shutdown, I was able to secure the entire vaulted #Babymetal li… https://t.co/iwkccJimGC",Tue Jan 15 23:58:24 +0000 2019,"Austin, TX"
16,@brookeekn BONKERS. I have been patiently waiting for almost two years.,Tue Jan 15 23:58:23 +0000 2019,"Austin, TX"
17,@TotalMitchMove_ Sure is! The easiest weight to lose 👌🏽,Tue Jan 15 23:58:21 +0000 2019,"Austin, TX"
18,@ellingbro @EvieDonaldson spot on,Tue Jan 15 23:58:19 +0000 2019,"Austin, TX"
19,No wonder you’re single. https://t.co/MCFWPaiK6x,Tue Jan 15 23:57:56 +0000 2019,"Austin, TX"
20,"At least we have an objective antithesis to masculinity - @piersmorgan. Arsenal supporter, insecure (probably due t… https://t.co/bFVPPG4ovx",Tue Jan 15 23:57:48 +0000 2019,"Austin, TX"
21,"Accident, right lane blocked in #Austin on Mopac NB at Far W Blvd, stop and go traffic back to 2222, delay of 4 mins #ATXtraffic",Tue Jan 15 23:57:45 +0000 2019,"Austin, TX"
22,@SubiaNando Bet she can’t even name one,Tue Jan 15 23:57:39 +0000 2019,"Austin, TX"
23,"@jswesey @1000wattagency Thanks @1000wattagency! We are feeling awesome, never looked better! Ready to rock 2019.",Tue Jan 15 23:57:27 +0000 2019,"Austin, TX"
